a,b
code,/usr/lib/code/extensions/cpp/language-configuration.json
code,/usr/lib/code/extensions/cpp/package.json
code,/usr/lib/code/extensions/cpp/package.nls.json
code,/usr/lib/code/extensions/cpp/snippets/
code,/usr/lib/code/extensions/cpp/snippets/c.code-snippets
code,/usr/lib/code/extensions/cpp/snippets/cpp.code-snippets
code,/usr/lib/code/extensions/cpp/syntaxes/
code,/usr/lib/code/extensions/cpp/syntaxes/c.tmLanguage.json
code,/usr/lib/code/extensions/cpp/syntaxes/cpp.embedded.macro.tmLanguage.json
code,/usr/lib/code/extensions/cpp/syntaxes/cpp.tmLanguage.json
code,/usr/lib/code/extensions/cpp/syntaxes/platform.tmLanguage.json
code,/usr/lib/code/extensions/cpp/yarn.lock
code,/usr/lib/code/extensions/csharp/
code,/usr/lib/code/extensions/csharp/language-configuration.json
code,/usr/lib/code/extensions/csharp/package.json
code,/usr/lib/code/extensions/csharp/package.nls.json
code,/usr/lib/code/extensions/csharp/snippets/
code,/usr/lib/code/extensions/csharp/snippets/csharp.code-snippets
code,/usr/lib/code/extensions/csharp/syntaxes/
code,/usr/lib/code/extensions/csharp/syntaxes/csharp.tmLanguage.json
code,/usr/lib/code/extensions/csharp/yarn.lock
code,/usr/lib/code/extensions/css-language-features/
code,/usr/lib/code/extensions/css-language-features/README.md
code,/usr/lib/code/extensions/css-language-features/client/
code,/usr/lib/code/extensions/css-language-features/client/dist/
code,/usr/lib/code/extensions/css-language-features/client/dist/node/
code,/usr/lib/code/extensions/css-language-features/client/dist/node/cssClientMain.js
code,/usr/lib/code/extensions/css-language-features/client/dist/node/nls.metadata.header.json
code,/usr/lib/code/extensions/css-language-features/client/dist/node/nls.metadata.json
code,/usr/lib/code/extensions/css-language-features/icons/
code,/usr/lib/code/extensions/css-language-features/icons/css.png
code,/usr/lib/code/extensions/css-language-features/package.json
code,/usr/lib/code/extensions/css-language-features/package.nls.json
code,/usr/lib/code/extensions/css-language-features/schemas/
code,/usr/lib/code/extensions/css-language-features/schemas/package.schema.json
code,/usr/lib/code/extensions/css-language-features/server/
code,/usr/lib/code/extensions/css-language-features/server/dist/
code,/usr/lib/code/extensions/css-language-features/server/dist/node/
code,/usr/lib/code/extensions/css-language-features/server/dist/node/cssServerMain.js
code,/usr/lib/code/extensions/css-language-features/server/package.json
code,/usr/lib/code/extensions/css/
code,/usr/lib/code/extensions/css/language-configuration.json
code,/usr/lib/code/extensions/css/package.json
code,/usr/lib/code/extensions/css/package.nls.json
code,/usr/lib/code/extensions/css/syntaxes/
code,/usr/lib/code/extensions/css/syntaxes/css.tmLanguage.json
code,/usr/lib/code/extensions/css/yarn.lock
code,/usr/lib/code/extensions/debug-auto-launch/
code,/usr/lib/code/extensions/debug-auto-launch/.vscode/
code,/usr/lib/code/extensions/debug-auto-launch/.vscode/launch.json
code,/usr/lib/code/extensions/debug-auto-launch/dist/
code,/usr/lib/code/extensions/debug-auto-launch/dist/extension.js
code,/usr/lib/code/extensions/debug-auto-launch/dist/nls.metadata.header.json
code,/usr/lib/code/extensions/debug-auto-launch/dist/nls.metadata.json
code,/usr/lib/code/extensions/debug-auto-launch/package.json
code,/usr/lib/code/extensions/debug-auto-launch/package.nls.json
code,/usr/lib/code/extensions/debug-server-ready/
code,/usr/lib/code/extensions/debug-server-ready/dist/
code,/usr/lib/code/extensions/debug-server-ready/dist/extension.js
code,/usr/lib/code/extensions/debug-server-ready/dist/nls.metadata.header.json
code,/usr/lib/code/extensions/debug-server-ready/dist/nls.metadata.json
code,/usr/lib/code/extensions/debug-server-ready/package.json
code,/usr/lib/code/extensions/debug-server-ready/package.nls.json
code,/usr/lib/code/extensions/docker/
code,/usr/lib/code/extensions/docker/language-configuration.json
code,/usr/lib/code/extensions/docker/package.json
code,/usr/lib/code/extensions/docker/package.nls.json
code,/usr/lib/code/extensions/docker/syntaxes/
code,/usr/lib/code/extensions/docker/syntaxes/docker.tmLanguage.json
code,/usr/lib/code/extensions/docker/yarn.lock
code,/usr/lib/code/extensions/emmet/
code,/usr/lib/code/extensions/emmet/README.md
code,/usr/lib/code/extensions/emmet/dist/
code,/usr/lib/code/extensions/emmet/dist/node/
code,/usr/lib/code/extensions/emmet/dist/node/emmetNodeMain.js
code,/usr/lib/code/extensions/emmet/dist/node/nls.metadata.header.json
code,/usr/lib/code/extensions/emmet/dist/node/nls.metadata.json
code,/usr/lib/code/extensions/emmet/images/
code,/usr/lib/code/extensions/emmet/images/icon.png
code,/usr/lib/code/extensions/emmet/package.json
code,/usr/lib/code/extensions/emmet/package.nls.json
code,/usr/lib/code/extensions/extension-editing/
code,/usr/lib/code/extensions/extension-editing/dist/
code,/usr/lib/code/extensions/extension-editing/dist/extensionEditingMain.js
code,/usr/lib/code/extensions/extension-editing/dist/nls.metadata.header.json
code,/usr/lib/code/extensions/extension-editing/dist/nls.metadata.json
code,/usr/lib/code/extensions/extension-editing/package.json
code,/usr/lib/code/extensions/extension-editing/package.nls.json
code,/usr/lib/code/extensions/fsharp/
code,/usr/lib/code/extensions/fsharp/language-configuration.json
code,/usr/lib/code/extensions/fsharp/package.json
code,/usr/lib/code/extensions/fsharp/package.nls.json
code,/usr/lib/code/extensions/fsharp/snippets/
code,/usr/lib/code/extensions/fsharp/snippets/fsharp.code-snippets
code,/usr/lib/code/extensions/fsharp/syntaxes/
code,/usr/lib/code/extensions/fsharp/syntaxes/fsharp.tmLanguage.json
code,/usr/lib/code/extensions/fsharp/yarn.lock
code,/usr/lib/code/extensions/git-ui/
code,/usr/lib/code/extensions/git-ui/README.md
code,/usr/lib/code/extensions/git-ui/dist/
code,/usr/lib/code/extensions/git-ui/dist/main.js
code,/usr/lib/code/extensions/git-ui/package.json
code,/usr/lib/code/extensions/git-ui/package.nls.json
code,/usr/lib/code/extensions/git-ui/resources/
code,/usr/lib/code/extensions/git-ui/resources/icons/
code,/usr/lib/code/extensions/git-ui/resources/icons/git.png
code,/usr/lib/code/extensions/git/
code,/usr/lib/code/extensions/git/README.md
code,/usr/lib/code/extensions/git/dist/
code,/usr/lib/code/extensions/git/dist/askpass-empty.sh
code,/usr/lib/code/extensions/git/dist/askpass-main.js
code,/usr/lib/code/extensions/git/dist/askpass.sh
code,/usr/lib/code/extensions/git/dist/main.js
code,/usr/lib/code/extensions/git/dist/nls.metadata.header.json
code,/usr/lib/code/extensions/git/dist/nls.metadata.json
code,/usr/lib/code/extensions/git/languages/
code,/usr/lib/code/extensions/git/languages/diff.language-configuration.json
code,/usr/lib/code/extensions/git/languages/git-commit.language-configuration.json
code,/usr/lib/code/extensions/git/languages/git-rebase.language-configuration.json
code,/usr/lib/code/extensions/git/languages/ignore.language-configuration.json
code,/usr/lib/code/extensions/git/package.json
code,/usr/lib/code/extensions/git/package.nls.json
code,/usr/lib/code/extensions/git/resources/
code,/usr/lib/code/extensions/git/resources/emojis.json
code,/usr/lib/code/extensions/git/resources/icons/
code,/usr/lib/code/extensions/git/resources/icons/dark/
code,/usr/lib/code/extensions/git/resources/icons/dark/status-added.svg
code,/usr/lib/code/extensions/git/resources/icons/dark/status-conflict.svg
code,/usr/lib/code/extensions/git/resources/icons/dark/status-copied.svg
code,/usr/lib/code/extensions/git/resources/icons/dark/status-deleted.svg
code,/usr/lib/code/extensions/git/resources/icons/dark/status-ignored.svg
code,/usr/lib/code/extensions/git/resources/icons/dark/status-modified.svg
code,/usr/lib/code/extensions/git/resources/icons/dark/status-renamed.svg
code,/usr/lib/code/extensions/git/resources/icons/dark/status-untracked.svg
code,/usr/lib/code/extensions/git/resources/icons/git.png
code,/usr/lib/code/extensions/git/resources/icons/light/
code,/usr/lib/code/extensions/git/resources/icons/light/status-added.svg
code,/usr/lib/code/extensions/git/resources/icons/light/status-conflict.svg
code,/usr/lib/code/extensions/git/resources/icons/light/status-copied.svg
code,/usr/lib/code/extensions/git/resources/icons/light/status-deleted.svg
code,/usr/lib/code/extensions/git/resources/icons/light/status-ignored.svg
code,/usr/lib/code/extensions/git/resources/icons/light/status-modified.svg
code,/usr/lib/code/extensions/git/resources/icons/light/status-renamed.svg
code,/usr/lib/code/extensions/git/resources/icons/light/status-untracked.svg
code,/usr/lib/code/extensions/git/syntaxes/
code,/usr/lib/code/extensions/git/syntaxes/diff.tmLanguage.json
code,/usr/lib/code/extensions/git/syntaxes/git-commit.tmLanguage.json
code,/usr/lib/code/extensions/git/syntaxes/git-rebase.tmLanguage.json
code,/usr/lib/code/extensions/git/syntaxes/ignore.tmLanguage.json
code,/usr/lib/code/extensions/github-authentication/
code,/usr/lib/code/extensions/github-authentication/dist/
code,/usr/lib/code/extensions/github-authentication/dist/extension.js
code,/usr/lib/code/extensions/github-authentication/dist/nls.metadata.header.json
code,/usr/lib/code/extensions/github-authentication/dist/nls.metadata.json
code,/usr/lib/code/extensions/github-authentication/package.json
code,/usr/lib/code/extensions/github-authentication/package.nls.json
code,/usr/lib/code/extensions/github/
code,/usr/lib/code/extensions/github/dist/
code,/usr/lib/code/extensions/github/dist/extension.js
code,/usr/lib/code/extensions/github/dist/nls.metadata.header.json
code,/usr/lib/code/extensions/github/dist/nls.metadata.json
code,/usr/lib/code/extensions/github/package.json
code,/usr/lib/code/extensions/github/package.nls.json
code,/usr/lib/code/extensions/go/
code,/usr/lib/code/extensions/go/language-configuration.json
code,/usr/lib/code/extensions/go/package.json
code,/usr/lib/code/extensions/go/package.nls.json
code,/usr/lib/code/extensions/go/syntaxes/
code,/usr/lib/code/extensions/go/syntaxes/go.tmLanguage.json
code,/usr/lib/code/extensions/go/yarn.lock
code,/usr/lib/code/extensions/groovy/
code,/usr/lib/code/extensions/groovy/language-configuration.json
code,/usr/lib/code/extensions/groovy/package.json
code,/usr/lib/code/extensions/groovy/package.nls.json
code,/usr/lib/code/extensions/groovy/snippets/
code,/usr/lib/code/extensions/groovy/snippets/groovy.code-snippets
code,/usr/lib/code/extensions/groovy/syntaxes/
code,/usr/lib/code/extensions/groovy/syntaxes/groovy.tmLanguage.json
code,/usr/lib/code/extensions/groovy/yarn.lock
code,/usr/lib/code/extensions/grunt/
code,/usr/lib/code/extensions/grunt/README.md
code,/usr/lib/code/extensions/grunt/dist/
code,/usr/lib/code/extensions/grunt/dist/main.js
code,/usr/lib/code/extensions/grunt/dist/nls.metadata.header.json
code,/usr/lib/code/extensions/grunt/dist/nls.metadata.json
code,/usr/lib/code/extensions/grunt/images/
code,/usr/lib/code/extensions/grunt/images/grunt.png
code,/usr/lib/code/extensions/grunt/package.json
code,/usr/lib/code/extensions/grunt/package.nls.json
code,/usr/lib/code/extensions/gulp/
code,/usr/lib/code/extensions/gulp/README.md
code,/usr/lib/code/extensions/gulp/dist/
code,/usr/lib/code/extensions/gulp/dist/main.js
code,/usr/lib/code/extensions/gulp/dist/nls.metadata.header.json
code,/usr/lib/code/extensions/gulp/dist/nls.metadata.json
code,/usr/lib/code/extensions/gulp/images/
code,/usr/lib/code/extensions/gulp/images/gulp.png
code,/usr/lib/code/extensions/gulp/package.json
code,/usr/lib/code/extensions/gulp/package.nls.json
code,/usr/lib/code/extensions/handlebars/
code,/usr/lib/code/extensions/handlebars/language-configuration.json
code,/usr/lib/code/extensions/handlebars/package.json
code,/usr/lib/code/extensions/handlebars/package.nls.json
code,/usr/lib/code/extensions/handlebars/syntaxes/
code,/usr/lib/code/extensions/handlebars/syntaxes/Handlebars.tmLanguage.json
code,/usr/lib/code/extensions/handlebars/yarn.lock
code,/usr/lib/code/extensions/hlsl/
code,/usr/lib/code/extensions/hlsl/language-configuration.json
code,/usr/lib/code/extensions/hlsl/package.json
code,/usr/lib/code/extensions/hlsl/package.nls.json
code,/usr/lib/code/extensions/hlsl/syntaxes/
code,/usr/lib/code/extensions/hlsl/syntaxes/hlsl.tmLanguage.json
code,/usr/lib/code/extensions/hlsl/yarn.lock
code,/usr/lib/code/extensions/html-language-features/
code,/usr/lib/code/extensions/html-language-features/README.md
code,/usr/lib/code/extensions/html-language-features/build/
code,/usr/lib/code/extensions/html-language-features/build/bundleTypeScriptLibraries.js
code,/usr/lib/code/extensions/html-language-features/client/
code,/usr/lib/code/extensions/html-language-features/client/dist/
code,/usr/lib/code/extensions/html-language-features/client/dist/node/
code,/usr/lib/code/extensions/html-language-features/client/dist/node/htmlClientMain.js
code,/usr/lib/code/extensions/html-language-features/client/dist/node/nls.metadata.header.json
code,/usr/lib/code/extensions/html-language-features/client/dist/node/nls.metadata.json
code,/usr/lib/code/extensions/html-language-features/icons/
code,/usr/lib/code/extensions/html-language-features/icons/html.png
code,/usr/lib/code/extensions/html-language-features/package.json
code,/usr/lib/code/extensions/html-language-features/package.nls.json
code,/usr/lib/code/extensions/html-language-features/schemas/
code,/usr/lib/code/extensions/html-language-features/schemas/package.schema.json
code,/usr/lib/code/extensions/html-language-features/server/
code,/usr/lib/code/extensions/html-language-features/server/dist/
code,/usr/lib/code/extensions/html-language-features/server/dist/node/
code,/usr/lib/code/extensions/html-language-features/server/dist/node/htmlServerMain.js
code,/usr/lib/code/extensions/html-language-features/server/lib/
code,/usr/lib/code/extensions/html-language-features/server/lib/cgmanifest.json
code,/usr/lib/code/extensions/html-language-features/server/lib/jquery.d.ts
code,/usr/lib/code/extensions/html-language-features/server/package.json
code,/usr/lib/code/extensions/html/
code,/usr/lib/code/extensions/html/build/
code,/usr/lib/code/extensions/html/build/update-grammar.js
code,/usr/lib/code/extensions/html/language-configuration.json
code,/usr/lib/code/extensions/html/package.json
code,/usr/lib/code/extensions/html/package.nls.json
code,/usr/lib/code/extensions/html/syntaxes/
code,/usr/lib/code/extensions/html/syntaxes/html-derivative.tmLanguage.json
code,/usr/lib/code/extensions/html/syntaxes/html.tmLanguage.json
code,/usr/lib/code/extensions/html/yarn.lock
code,/usr/lib/code/extensions/image-preview/
code,/usr/lib/code/extensions/image-preview/README.md
code,/usr/lib/code/extensions/image-preview/dist/
code,/usr/lib/code/extensions/image-preview/dist/extension.js
code,/usr/lib/code/extensions/image-preview/dist/nls.metadata.header.json
code,/usr/lib/code/extensions/image-preview/dist/nls.metadata.json
code,/usr/lib/code/extensions/image-preview/icon.png
code,/usr/lib/code/extensions/image-preview/icon.svg
code,/usr/lib/code/extensions/image-preview/media/
code,/usr/lib/code/extensions/image-preview/media/loading-dark.svg
code,/usr/lib/code/extensions/image-preview/media/loading-hc.svg
code,/usr/lib/code/extensions/image-preview/media/loading.svg
code,/usr/lib/code/extensions/image-preview/media/main.css
code,/usr/lib/code/extensions/image-preview/media/main.js
code,/usr/lib/code/extensions/image-preview/package.json
code,/usr/lib/code/extensions/image-preview/package.nls.json
code,/usr/lib/code/extensions/ini/
code,/usr/lib/code/extensions/ini/ini.language-configuration.json
code,/usr/lib/code/extensions/ini/package.json
code,/usr/lib/code/extensions/ini/package.nls.json
code,/usr/lib/code/extensions/ini/properties.language-configuration.json
code,/usr/lib/code/extensions/ini/syntaxes/
code,/usr/lib/code/extensions/ini/syntaxes/ini.tmLanguage.json
code,/usr/lib/code/extensions/ini/yarn.lock
code,/usr/lib/code/extensions/jake/
code,/usr/lib/code/extensions/jake/README.md
code,/usr/lib/code/extensions/jake/dist/
code,/usr/lib/code/extensions/jake/dist/main.js
code,/usr/lib/code/extensions/jake/dist/nls.metadata.header.json
code,/usr/lib/code/extensions/jake/dist/nls.metadata.json
code,/usr/lib/code/extensions/jake/images/
code,/usr/lib/code/extensions/jake/images/cowboy_hat.png
code,/usr/lib/code/extensions/jake/package.json
code,/usr/lib/code/extensions/jake/package.nls.json
code,/usr/lib/code/extensions/java/
code,/usr/lib/code/extensions/java/language-configuration.json
code,/usr/lib/code/extensions/java/package.json
code,/usr/lib/code/extensions/java/package.nls.json
code,/usr/lib/code/extensions/java/snippets/
code,/usr/lib/code/extensions/java/snippets/java.code-snippets
code,/usr/lib/code/extensions/java/syntaxes/
code,/usr/lib/code/extensions/java/syntaxes/java.tmLanguage.json
code,/usr/lib/code/extensions/java/yarn.lock
code,/usr/lib/code/extensions/javascript/
code,/usr/lib/code/extensions/javascript/javascript-language-configuration.json
code,/usr/lib/code/extensions/javascript/package.json
code,/usr/lib/code/extensions/javascript/package.nls.json
code,/usr/lib/code/extensions/javascript/snippets/
code,/usr/lib/code/extensions/javascript/snippets/javascript.code-snippets
code,/usr/lib/code/extensions/javascript/syntaxes/
code,/usr/lib/code/extensions/javascript/syntaxes/JavaScript.tmLanguage.json
code,/usr/lib/code/extensions/javascript/syntaxes/JavaScriptReact.tmLanguage.json
code,/usr/lib/code/extensions/javascript/syntaxes/Readme.md
code,/usr/lib/code/extensions/javascript/syntaxes/Regular Expressions (JavaScript).tmLanguage
code,/usr/lib/code/extensions/javascript/tags-language-configuration.json
code,/usr/lib/code/extensions/javascript/yarn.lock
code,/usr/lib/code/extensions/json-language-features/
code,/usr/lib/code/extensions/json-language-features/README.md
code,/usr/lib/code/extensions/json-language-features/client/
code,/usr/lib/code/extensions/json-language-features/client/dist/
code,/usr/lib/code/extensions/json-language-features/client/dist/node/
code,/usr/lib/code/extensions/json-language-features/client/dist/node/jsonClientMain.js
code,/usr/lib/code/extensions/json-language-features/client/dist/node/nls.metadata.header.json
code,/usr/lib/code/extensions/json-language-features/client/dist/node/nls.metadata.json
code,/usr/lib/code/extensions/json-language-features/icons/
code,/usr/lib/code/extensions/json-language-features/icons/json.png
code,/usr/lib/code/extensions/json-language-features/package.json
code,/usr/lib/code/extensions/json-language-features/package.nls.json
code,/usr/lib/code/extensions/json-language-features/server/
code,/usr/lib/code/extensions/json-language-features/server/README.md
code,/usr/lib/code/extensions/json-language-features/server/dist/
code,/usr/lib/code/extensions/json-language-features/server/dist/node/
code,/usr/lib/code/extensions/json-language-features/server/dist/node/jsonServerMain.js
code,/usr/lib/code/extensions/json-language-features/server/package.json
code,/usr/lib/code/extensions/json/
code,/usr/lib/code/extensions/json/language-configuration.json
code,/usr/lib/code/extensions/json/package.json
code,/usr/lib/code/extensions/json/package.nls.json
code,/usr/lib/code/extensions/json/syntaxes/
code,/usr/lib/code/extensions/json/syntaxes/JSON.tmLanguage.json
code,/usr/lib/code/extensions/json/syntaxes/JSONC.tmLanguage.json
code,/usr/lib/code/extensions/json/yarn.lock
code,/usr/lib/code/extensions/julia/
code,/usr/lib/code/extensions/julia/language-configuration.json
code,/usr/lib/code/extensions/julia/package.json
code,/usr/lib/code/extensions/julia/package.nls.json
code,/usr/lib/code/extensions/julia/syntaxes/
code,/usr/lib/code/extensions/julia/syntaxes/julia.tmLanguage.json
code,/usr/lib/code/extensions/less/
code,/usr/lib/code/extensions/less/language-configuration.json
code,/usr/lib/code/extensions/less/package.json
code,/usr/lib/code/extensions/less/package.nls.json
code,/usr/lib/code/extensions/less/syntaxes/
code,/usr/lib/code/extensions/less/syntaxes/less.tmLanguage.json
code,/usr/lib/code/extensions/less/yarn.lock
code,/usr/lib/code/extensions/log/
code,/usr/lib/code/extensions/log/package.json
code,/usr/lib/code/extensions/log/package.nls.json
code,/usr/lib/code/extensions/log/syntaxes/
code,/usr/lib/code/extensions/log/syntaxes/log.tmLanguage.json
code,/usr/lib/code/extensions/log/yarn.lock
code,/usr/lib/code/extensions/lua/
code,/usr/lib/code/extensions/lua/language-configuration.json
code,/usr/lib/code/extensions/lua/package.json
code,/usr/lib/code/extensions/lua/package.nls.json
code,/usr/lib/code/extensions/lua/syntaxes/
code,/usr/lib/code/extensions/lua/syntaxes/lua.tmLanguage.json
code,/usr/lib/code/extensions/lua/yarn.lock
code,/usr/lib/code/extensions/make/
code,/usr/lib/code/extensions/make/language-configuration.json
code,/usr/lib/code/extensions/make/package.json
code,/usr/lib/code/extensions/make/package.nls.json
code,/usr/lib/code/extensions/make/syntaxes/
code,/usr/lib/code/extensions/make/syntaxes/make.tmLanguage.json
code,/usr/lib/code/extensions/make/yarn.lock
code,/usr/lib/code/extensions/markdown-basics/
code,/usr/lib/code/extensions/markdown-basics/language-configuration.json
code,/usr/lib/code/extensions/markdown-basics/package.json
code,/usr/lib/code/extensions/markdown-basics/package.nls.json
code,/usr/lib/code/extensions/markdown-basics/snippets/
code,/usr/lib/code/extensions/markdown-basics/snippets/markdown.code-snippets
code,/usr/lib/code/extensions/markdown-basics/syntaxes/
code,/usr/lib/code/extensions/markdown-basics/syntaxes/markdown.tmLanguage.json
code,/usr/lib/code/extensions/markdown-basics/yarn.lock
code,/usr/lib/code/extensions/markdown-language-features/
code,/usr/lib/code/extensions/markdown-language-features/.gitignore
code,/usr/lib/code/extensions/markdown-language-features/README.md
code,/usr/lib/code/extensions/markdown-language-features/dist/
code,/usr/lib/code/extensions/markdown-language-features/dist/extension.js
code,/usr/lib/code/extensions/markdown-language-features/dist/nls.metadata.header.json
code,/usr/lib/code/extensions/markdown-language-features/dist/nls.metadata.json
code,/usr/lib/code/extensions/markdown-language-features/icon.png
code,/usr/lib/code/extensions/markdown-language-features/media/
code,/usr/lib/code/extensions/markdown-language-features/media/highlight.css
code,/usr/lib/code/extensions/markdown-language-features/media/markdown.css
code,/usr/lib/code/extensions/markdown-language-features/media/preview-dark.svg
code,/usr/lib/code/extensions/markdown-language-features/media/preview-light.svg
code,/usr/lib/code/extensions/markdown-language-features/notebook/
code,/usr/lib/code/extensions/markdown-language-features/notebook/index.ts
code,/usr/lib/code/extensions/markdown-language-features/package.json
code,/usr/lib/code/extensions/markdown-language-features/package.nls.json
code,/usr/lib/code/extensions/markdown-language-features/schemas/
code,/usr/lib/code/extensions/markdown-language-features/schemas/package.schema.json
code,/usr/lib/code/extensions/markdown-language-features/webpack.notebook.js
code,/usr/lib/code/extensions/merge-conflict/
code,/usr/lib/code/extensions/merge-conflict/README.md
code,/usr/lib/code/extensions/merge-conflict/dist/
code,/usr/lib/code/extensions/merge-conflict/dist/mergeConflictMain.js
code,/usr/lib/code/extensions/merge-conflict/package.json
code,/usr/lib/code/extensions/merge-conflict/package.nls.json
code,/usr/lib/code/extensions/merge-conflict/resources/
code,/usr/lib/code/extensions/merge-conflict/resources/icons/
code,/usr/lib/code/extensions/merge-conflict/resources/icons/merge-conflict.png
code,/usr/lib/code/extensions/microsoft-authentication/
code,/usr/lib/code/extensions/microsoft-authentication/dist/
code,/usr/lib/code/extensions/microsoft-authentication/dist/extension.js
code,/usr/lib/code/extensions/microsoft-authentication/dist/nls.metadata.header.json
code,/usr/lib/code/extensions/microsoft-authentication/dist/nls.metadata.json
code,/usr/lib/code/extensions/microsoft-authentication/media/
code,/usr/lib/code/extensions/microsoft-authentication/media/auth.css
code,/usr/lib/code/extensions/microsoft-authentication/media/auth.html
code,/usr/lib/code/extensions/microsoft-authentication/package.json
code,/usr/lib/code/extensions/microsoft-authentication/package.nls.json
code,/usr/lib/code/extensions/ms-vscode.js-debug-companion/
code,/usr/lib/code/extensions/ms-vscode.js-debug-companion/LICENSE.txt
code,/usr/lib/code/extensions/ms-vscode.js-debug-companion/README.md
code,/usr/lib/code/extensions/ms-vscode.js-debug-companion/SECURITY.md
code,/usr/lib/code/extensions/ms-vscode.js-debug-companion/out/
code,/usr/lib/code/extensions/ms-vscode.js-debug-companion/out/extension.js
code,/usr/lib/code/extensions/ms-vscode.js-debug-companion/package.json
code,/usr/lib/code/extensions/ms-vscode.js-debug-companion/webpack.config.js
code,/usr/lib/code/extensions/ms-vscode.js-debug/
code,/usr/lib/code/extensions/ms-vscode.js-debug/LICENSE.txt
code,/usr/lib/code/extensions/ms-vscode.js-debug/README.md
code,/usr/lib/code/extensions/ms-vscode.js-debug/nls.bundle.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/nls.metadata.header.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/package.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/package.nls.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/dark/
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/dark/configure.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/dark/connect.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/dark/disconnect.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/dark/node.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/dark/open-file.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/dark/page.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/dark/pause.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/dark/restart.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/dark/resume.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/dark/service-worker.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/dark/stop-profiling.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/dark/stop.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/dark/worker.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/light/
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/light/configure.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/light/connect.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/light/disconnect.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/light/node.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/light/open-file.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/light/page.svg
